"house","name","native_or_non_native","type","dissemination_area"
"P11","Rutabaga","non-native","plant","P1"
"P11","Leek","non-native","plant","P1"
"P11","Bok choy","non-native","plant","P1"
"P11","Garlic","non-native","plant","P1"
"P11","English holly","non-native","plant","P1"
"P12","Aloe vera","non-native","plant","P1"
"P12","Ditch lily","non-native","plant","P1"
"P12","Chives","non-native","plant","P1"
"P12","Sorrel","non-native","plant","P1"
"P12","Pussy willow","native","plant","P1"
"P12","Tiger lily","non-native","plant","P1"
"P12","Peony","non-native","plant","P1"
"P12","Sweet woodruff","non-native","plant","P1"
"P12","New england aster","native","plant","P1"
"P12","Large yellow loosestrife","non-native","plant","P1"
"P12","Indian shot","non-native","plant","P1"
"P13","Mugwort","non-native","plant","P1"
"P13","Jerusalem artichoke","non-native","plant","P1"
"P13","Sweet fennel","non-native","plant","P1"
"P13","Field mustard","non-native","plant","P1"
"P13","Rue","non-native","plant","P1"
"P13","Lady fern","native","plant","P1"
"P13","Dandelion","non-native","plant","P1"
"P13","Bouncing-bet","non-native","plant","P1"
"P13","Rhubarb","non-native","plant","P1"
"P13","Spanish bluebell","non-native","plant","P1"
"P13","Garden snapdragon","non-native","plant","P1"
"P13","Wall lettuce","non-native","plant","P1"
"P13","Common evening-primrose","non-native","plant","P1"
"P13","Orpine","non-native","plant","P1"
"P13","Clustered bellflower","non-native","plant","P1"
"P13","Feverfew","non-native","plant","P1"
"P13","European plum","non-native","plant","P1"
"P13","Fringed willowherb","native","plant","P1"
"P13","Clammy ground cherry","non-native","plant","P1"
"P13","Creeping woodsorrel","non-native","plant","P1"
"P13","Spearmint","non-native","plant","P1"
"P13","Obedient plant","non-native","plant","P1"
"P13","Common plantain","non-native","plant","P1"
"P13","Chives","non-native","plant","P1"
"P13","Oregano","non-native","plant","P1"
"P14","Buckwheat","non-native","plant","P1"
"P14","Creeping jenny","non-native","plant","P1"
"P14","Common bugle","non-native","plant","P1"
"P14","Montbretia","non-native","plant","P1"
"P14","Tiger lily","non-native","plant","P1"
"P14","Blue fescue","non-native","plant","P1"
"P21","Spanish bluebell","non-native","plant","P2"
"P21","Creeping buttercup","non-native","plant","P2"
"P21","Ditch lily","non-native","plant","P2"
"P21","Hot pepper","non-native","plant","P2"
"P21","Onion","non-native","plant","P2"
"P21","Rosemary","non-native","plant","P2"
"P21","Garden tulips","non-native","plant","P2"
"P21","Oregano","non-native","plant","P2"
"P21","Plantain lily","non-native","plant","P2"
"P21","Spring onion","non-native","plant","P2"
"P21","Strawberry","native","plant","P2"
"P21","Hardy fuchsia","non-native","plant","P2"
"P22","Spanish bluebell","non-native","plant","P2"
"P22","Solomon's seal","native","plant","P2"
"P22","Lop grass","non-native","plant","P2"
"P22","Tiger lily","non-native","plant","P2"
"P22","Common sowthistle","non-native","plant","P2"
"P22","Crevice alumroot","non-native","plant","P2"
"P22","Tiger flower","non-native","plant","P2"
"P22","Common bugle","non-native","plant","P2"
"P22","Cheddar pink","non-native","plant","P2"
"P22","Wall lettuce","non-native","plant","P2"
"P22","Creeping buttercup","non-native","plant","P2"
"P22","Red hot poker","non-native","plant","P2"
"P22","Lenten rose","non-native","plant","P2"
"P22","Lesser trefoil","non-native","plant","P2"
"P22","White clover","non-native","plant","P2"
"P31","Choy sum","non-native","plant","P3"
"P31","Crown daisy","non-native","plant","P3"
"P31","Beet","non-native","plant","P3"
"P31","Field mustard","non-native","plant","P3"
"P31","Potato","non-native","plant","P3"
"P31","Garlic","non-native","plant","P3"
"P31","Chives","non-native","plant","P3"
"P31","Lettuce","non-native","plant","P3"
"P31","Pea","non-native","plant","P3"
"P31","Strawberry","native","plant","P3"
"P31","Radish","non-native","plant","P3"
"P31","Common mugwort","non-native","plant","P3"
"P31","Iceland poppy","non-native","plant","P3"
"P31","Garden lupine","non-native","plant","P3"
"P31","Garden tulip","non-native","plant","P3"
"P31","Chameleon plant","non-native","plant","P3"
"P31","Tomato","non-native","plant","P3"
"P31","Wild dafodil","non-native","plant","P3"
"P31","Evergreen azalea","non-native","plant","P3"
"P31","Serbian bellflower","non-native","plant","P3"
"P31","Rose campion","non-native","plant","P3"
"P31","Hardy fuchsia","non-native","plant","P3"
"P31","Purple bergenia","non-native","plant","P3"
"P31","Japanese honeysuckle","non-native","plant","P3"
"P31","Bearded iris","non-native","plant","P3"
"P31","Creeping buttercup","non-native","plant","P3"
"P31","Purple rock cress","non-native","plant","P3"
"P31","Common mallow","non-native","plant","P3"
"P32","Kentucky bluegrass","non-native","plant","P3"
"P32","Spanish bluebell","non-native","plant","P3"
"P32","Chameleon plant","non-native","plant","P3"
"P32","Corn speedwell","non-native","plant","P3"
"P32","Common sage","non-native","plant","P3"
"P32","Creeping buttercup","non-native","plant","P3"
"P32","Eastern bluestar","non-native","plant","P3"
"P32","Large bindweed","non-native","plant","P3"
"P41","Rhubarb","non-native","plant","P4"
"P41","Tomato","non-native","plant","P4"
"P41","Field pumpkin","non-native","plant","P4"
"P41","Chives","non-native","plant","P4"
"P41","Garden pea","non-native","plant","P4"
"P41","Cucumber","non-native","plant","P4"
"P41","Lovage","non-native","plant","P4"
"P41","Poeny","non-native","plant","P4"
"P41","Ditch lily","non-native","plant","P4"
"P41","Sweet alyssum","non-native","plant","P4"
"P41","Orange coneflower","non-native","plant","P4"
"P41","Zonal geranium","non-native","plant","P4"
"P41","Dense blazing star","non-native","plant","P4"
"P41","New york aster","non-native","plant","P4"
"P41","Siebold's plantain lily","non-native","plant","P4"
"P41","Yellow daylily","non-native","plant","P4"
"P41","Glandular cape marigold","non-native","plant","P4"
"P41","Garden snapdragon","non-native","plant","P4"
"P41","Garden dahlia","non-native","plant","P4"
"P41","Sea thrift","non-native","plant","P4"
"P41","Balloon flower","non-native","plant","P4"
"P41","Wax begonia","non-native","plant","P4"
"P41","Serbian bellflower","non-native","plant","P4"
"P41","Regal geranium","non-native","plant","P4"
"P41","Large-petal globeflower","non-native","plant","P4"
"P41","False buck'sbeard","non-native","plant","P4"
"M11","Seersucker sedge","non-native","plant","M1"
"M11","British columbia wild ginger","native","plant","M1"
"M11","Common snowberry","native","plant","M1"
"M11","Aleutian maidenhair","native","plant","M1"
"M11","Sweet alyssum","non-native","plant","M1"
"M11","Woodland strawberry","native","plant","M1"
"M11","Ram's horn","non-native","plant","M1"
"M11","Pregnant onion","non-native","plant","M1"
"M11","Common columbine","native","plant","M1"
"M11","Beefsteak plant","non-native","plant","M1"
"M11","Spurge laurel","non-native","plant","M1"
"M11","Agueweed","non-native","plant","M1"
"M11","Plantain lily","non-native","plant","M1"
"M11","Peony","non-native","plant","M1"
"M11","Solomon's seal","native","plant","M1"
"M11","Siberian bugloss","non-native","plant","M1"
"M11","Meadow buttercup","non-native","plant","M1"
"M11","Lenten rose","non-native","plant","M1"
"M11","American beautyberry","non-native","plant","M1"
"M11","Ostrich fern","native","plant","M1"
"M11","Cypress spurge","non-native","plant","M1"
"M11","Barrenwort","non-native","plant","M1"
"M11","Fringed loosestrife","non-native","plant","M1"
"M11","Bear's breech","non-native","plant","M1"
"M11","Heavenly bamboo","non-native","plant","M1"
"M11","Paperplant","non-native","plant","M1"
"M11","Bigleaf hydrangea","non-native","plant","M1"
"M11","Bush lily","non-native","plant","M1"
"M11","Spotted dead nettles","non-native","plant","M1"
"M11","Rose campion","non-native","plant","M1"
"M11","American alumroot","non-native","plant","M1"
"M11","Western blue virginsbower","native","plant","M1"
"M11","Bacopa","non-native","plant","M1"
"M11","Oakleaf hydrangea","non-native","plant","M1"
"M11","Hardy fuchsia","non-native","plant","M1"
"M11","New guinea impatiens","non-native","plant","M1"
"M11","Chives","non-native","plant","M1"
"M11","Cleft phlox","non-native","plant","M1"
"M11","Rocky mountain penstemon","non-native","plant","M1"
"M11","Poppy anemone","non-native","plant","M1"
"M11","Jacob's ladder","non-native","plant","M1"
"M11","Garden asparagus","non-native","plant","M1"
"M11","Yellow marsh marigold","non-native","plant","M1"
"M11","Ground elders","non-native","plant","M1"
"M11","Cow parsley","non-native","plant","M1"
"M11","Hakone grass","non-native","plant","M1"
"M11","Queen of the prairie","non-native","plant","M1"
"M11","Bloodroot","non-native","plant","M1"
"M11","Goat's beard","native","plant","M1"
"M11","Rose of sharon","non-native","plant","M1"
"M11","Culver's root","native","plant","M1"
"M11","Leafy spurge","non-native","plant","M1"
"M11","Hart's-tongue fern","non-native","plant","M1"
"M11","Lakeshore sedge","native","plant","M1"
"M11","Purple marshlocks","non-native","plant","M1"
"M11","Common primrose","non-native","plant","M1"
"M11","Marguerite daisy","non-native","plant","M1"
"M11","Canadian anemone","native","plant","M1"
"M11","Brook saxifrage","native","plant","M1"
"M12","Pacific bleeding heart","native","plant","M1"
"M12","Crinklerroot","non-native","plant","M1"
"M12","Greater masterwort","non-native","plant","M1"
"M12","Woodland strawberry","native","plant","M1"
"M12","Spanish bluebell","non-native","plant","M1"
"M13","Siebold's plantain lily","non-native","plant","M1"
"M13","Large bindweed","non-native","plant","M1"
"M14","Busy lizzie","non-native","plant","M1"
"M14","Lady fern","native","plant","M1"
"M14","Common foxglove","non-native","plant","M1"
"M14","Lenten rose","non-native","plant","M1"
"M14","Cornflower","non-native","plant","M1"
"M14","Rhubarb","non-native","plant","M1"
"M14","Spearmint","non-native","plant","M1"
"M14","Rosemint","non-native","plant","M1"
"M14","Creeping jenny","non-native","plant","M1"
"M14","Chives","non-native","plant","M1"
"M14","Sweet william","non-native","plant","M1"
"M14","Strawberry","native","plant","M1"
"M14","Raddish","non-native","plant","M1"
"M14","Tomato","non-native","plant","M1"
"M14","Garden nasturtium","non-native","plant","M1"
"M14","African marigold","non-native","plant","M1"
"M14","Annual honesty","non-native","plant","M1"
"M14","Plantain lily","non-native","plant","M1"
"M14","Common holly lock","non-native","plant","M1"
"M14","August lily","non-native","plant","M1"
"M14","Grapeleaf anemone","non-native","plant","M1"
"M14","Cabbage","non-native","plant","M1"
"M14","Lettuce","non-native","plant","M1"
"M14","Creeping buttercup","non-native","plant","M1"
"M14","Ditch lily","non-native","plant","M1"
"M14","Winter creeper","non-native","plant","M1"
"M14","Japanese meadowsweet","non-native","plant","M1"
"M14","Asian virginsbower","non-native","plant","M1"
"M14","Peruvian lily","non-native","plant","M1"
"M14","Western wallflower","native","plant","M1"
"M14","Cabbage tree","non-native","plant","M1"
"M14","Crevice alumroot","native","plant","M1"
"M14","Zonal geranium","non-native","plant","M1"
"M14","Garden petunia","non-native","plant","M1"
"M14","Basil","non-native","plant","M1"
"M14","Johnny jump up","non-native","plant","M1"
"M14","Hardy fuchsia","non-native","plant","M1"
"M14","Sweet alyssum","non-native","plant","M1"
"M14","Spanish bluebell","non-native","plant","M1"
"M14","Sticky geranium","native","plant","M1"
"M14","Western sword fern","native","plant","M1"
"M21","Chives","non-native","plant","M2"
"M21","Creeping buttercup","non-native","plant","M2"
"M21","Wall lettuce","non-native","plant","M2"
"M21","Field horsetail","native","plant","M2"
"M21","Bindweed","non-native","plant","M2"
"M21","Ditch lily","non-native","plant","M2"
"M22","Onion","non-native","plant","M2"
"M22","Large bindweed","non-native","plant","M2"
"M22","English ivy","non-native","plant","M2"
"M22","Lady fern","native","plant","M2"
"M22","Yellow corydalis","non-native","plant","M2"
"M22","Siberian bugloss","non-native","plant","M2"
"M22","English holly","non-native","plant","M2"
"M22","Plantain lily","non-native","plant","M2"
"M23","Plantain lily","non-native","plant","M2"
"M23","Dusty miller","non-native","plant","M2"
"M23","Creeping jenny","non-native","plant","M2"
"M23","Zonal geranium","non-native","plant","M2"
"M23","Lady fern","native","plant","M2"
"M23","English ivy","non-native","plant","M2"
"M23","Creeping woodsorrel","non-native","plant","M2"
"M23","Spanish bluebell","non-native","plant","M2"
"M23","Garden snapdragon","non-native","plant","M2"
"M23","Herb robert","native","plant","M2"
"M23","Woodland strawberry","native","plant","M2"
"M23","Fragrant sweet box","non-native","plant","M2"
"M23","Lenten rose","non-native","plant","M2"
"M23","Common daisy","non-native","plant","M2"
"M23","Feverfew","non-native","plant","M2"
"M23","Wild daffodil","non-native","plant","M2"
"M23","Hardy fuchsia","non-native","plant","M2"
"M23","Common columbine","native","plant","M2"
"M23","Large white petunia","non-native","plant","M2"
"M23","Sweet alyssum","non-native","plant","M2"
"M23","Chives","non-native","plant","M2"
"M23","Peony","non-native","plant","M2"
"M23","Rhubarb","non-native","plant","M2"
"M23","Tiger lily","non-native","plant","M2"
"M23","Dill","non-native","plant","M2"
"M23","Coriander","non-native","plant","M2"
"M23","Solomon's seal","native","plant","M2"
"M23","Edging lobelia","non-native","plant","M2"
"M23","Common yarrow","native","plant","M2"
"M23","Virginia creeper","non-native","plant","M2"
"M24","Lady fern","native","plant","M2"
"M24","Iceland poppy","non-native","plant","M2"
"M24","Herb robert","native","plant","M2"
"M24","Creeping buttercup","non-native","plant","M2"
"M24","Peony","non-native","plant","M2"
"M24","Spanish bluebell","non-native","plant","M2"
"M31","Creeping buttercup","non-native","plant","M3"
"M31","Sword fern","native","plant","M3"
"M31","Lady fern","native","plant","M3"
"M31","Leafy spurge","non-native","plant","M3"
"M31","Strawberry","native","plant","M3"
"M31","Tomato","non-native","plant","M3"
"M31","Spanish bluebell","non-native","plant","M3"
"M31","English lavender","non-native","plant","M3"
"M31","Giant onion","non-native","plant","M3"
"M31","Plantain lily","non-native","plant","M3"
"M41","Garden verbena","non-native","plant","M4"
"M41","Garden petunia","non-native","plant","M4"
"M41","Lenten rose","non-native","plant","M4"
"M41","Plantain lily","non-native","plant","M4"
"M41","Hakone grass","non-native","plant","M4"
"M41","Upright sedge","non-native","plant","M4"
"M41","Lily of the valley","non-native","plant","M4"
"M41","Hart's tongue fern","non-native","plant","M4"
"M41","Creeping jenny","non-native","plant","M4"
"M41","Bacopa","non-native","plant","M4"
"M41","Evergreen candytuft","non-native","plant","M4"
"M41","Chives","non-native","plant","M4"
"M41","Wax begonia","non-native","plant","M4"
"M41","Big blue lilyturf","non-native","plant","M4"
"M42","Chives","non-native","plant","M4"
"M42","Sweet fennel","non-native","plant","M4"
"M42","Garlic","non-native","plant","M4"
"M42","Lettuce","non-native","plant","M4"
"M42","Wall lettuce","non-native","plant","M4"
"M42","Large bindweed","non-native","plant","M4"
"M42","English ivy","non-native","plant","M4"
"M42","Grapeleaf anemone","non-native","plant","M4"
"M42","Creeping buttercup","non-native","plant","M4"
"M42","Iceland poppy","non-native","plant","M4"
"M42","Common nipplewort","non-native","plant","M4"
"M42","Creeping woodsorrel","non-native","plant","M4"
"M42","Thimbleberry","native","plant","M4"
"M42","Western sword fern","native","plant","M4"
"M42","Ground elder","non-native","plant","M4"
"M42","Horseradish","non-native","plant","M4"
"M42","Common bean","non-native","plant","M4"
"M42","Common columbine","native","plant","M4"
"M42","Rhubarb","non-native","plant","M4"
"M42","Parsley","non-native","plant","M4"
"R11","Orpine","non-native","plant","R1"
"R11","Common bugloss","non-native","plant","R1"
"R11","Candle larkspur","non-native","plant","R1"
"R11","Basil","non-native","plant","R1"
"R11","Chives","non-native","plant","R1"
"R11","Longleaf speedwell","non-native","plant","R1"
"R11","Spanish bluebell","non-native","plant","R1"
"R11","English ivy","non-native","plant","R1"
"R12","Lavender","non-native","plant","R1"
"R12","Parsley","non-native","plant","R1"
"R12","Mint","non-native","plant","R1"
"R12","Common sage","non-native","plant","R1"
"R12","Blueberry","native","plant","R1"
"R12","White impatiens","non-native","plant","R1"
"R12","False buck's beard","native","plant","R1"
"R12","Lenten rose","non-native","plant","R1"
"R12","Dusty miller","non-native","plant","R1"
"R12","Garden dahlia","non-native","plant","R1"
