"house","name","native_or_non_native","type","dissemination_area"
"R13","Garden tulip","non-native","plant","R1"
"R13","Sword fern","native","plant","R1"
"R13","English ivy","non-native","plant","R1"
"R13","Winter creeper","non-native","plant","R1"
"R13","Plantain lily","non-native","plant","R1"
"R13","Iceland poppy","non-native","plant","R1"
"R13","Spurge laurel","non-native","plant","R1"
"R13","Thimbleberry","native","plant","R1"
"R13","Spanish bluebell","non-native","plant","R1"
"R13","Fatsia japonica","non-native","plant","R1"
"R21","Strawberry","native","plant","R2"
"R21","Feverfew","non-native","plant","R2"
"R21","Old-fashioned weigela","non-native","plant","R2"
"R21","Shasta daisy","non-native","plant","R2"
"R21","Peppermint","non-native","plant","R2"
"R21","Chives","non-native","plant","R2"
"R21","Zonal geranium","non-native","plant","R2"
"R21","China rose","non-native","plant","R2"
"R21","Woodland forget-me-not","non-native","plant","R2"
"R21","Lemon balm","non-native","plant","R2"
"R21","Evergreen candytuft","non-native","plant","R2"
"R21","Lily of the valley","non-native","plant","R2"
"R21","Iceland poppy","non-native","plant","R2"
"R21","Swamp sunflower","non-native","plant","R2"
"R22","Creeping bellflower","non-native","plant","R2"
"R22","Anise","non-native","plant","R2"
"R22","Japanese honeysuckle","non-native","plant","R2"
"R22","Common periwinkle","non-native","plant","R2"
"R22","Spanish bluebell","non-native","plant","R2"
"R22","China rose","non-native","plant","R2"
"R22","Plantain lily","non-native","plant","R2"
"R22","Yellow flag","non-native","plant","R2"
"R23","Polystichum braunii","native","plant","R2"
"R23","Lavandula angustifolia","non-native","plant","R2"
"R23","Strawberry","native","plant","R2"
"R23","Festuca californica","non-native","plant","R2"
"R23","Viola tricolor","non-native","plant","R2"
"R23","Hakonechloa macra","non-native","plant","R2"
"R31","Ditch lily","non-native","plant","R3"
"R31","Garden tulip","non-native","plant","R3"
"R31","Garden phlox","non-native","plant","R3"
"R31","Bigleaf hydrangea","non-native","plant","R3"
"R31","Giant onion","non-native","plant","R3"
"R31","Lady's mantle","non-native","plant","R3"
"R31","Siberian iris","non-native","plant","R3"
"R31","Chinese astilbe","non-native","plant","R3"
"R31","August lily","non-native","plant","R3"
"R31","Spreading rush","non-native","plant","R3"
"R31","Wild geranium","non-native","plant","R3"
"R31","Common lady fern","native","plant","R3"
"R31","Common comfrey","non-native","plant","R3"
"R31","Hakone grass","non-native","plant","R3"
"R31","Iceland poppy","non-native","plant","R3"
"R31","Strawberry","native","plant","R3"
"R31","Whorled tickseed","non-native","plant","R3"
"R31","Kale","non-native","plant","R3"
"R31","Raspberry","native","plant","R3"
"R31","Garden asparagus","non-native","plant","R3"
"R31","Potato","non-native","plant","R3"
"R31","Cornflower","non-native","plant","R3"
"R31","Zonal geranium","non-native","plant","R3"
"R32","Creeping buttercup","non-native","plant","R3"
"R32","Common lady fern","native","plant","R3"
"R32","English ivy","non-native","plant","R3"
"R32","Siebold's plantain lily","non-native","plant","R3"
"R32","Ditch lily","non-native","plant","R3"
"R32","Peony","non-native","plant","R3"
"R32","Solomon's seal","native","plant","R3"
"R32","Yellow archangel","non-native","plant","R3"
"R32","Redwood sorrel","native","plant","R3"
"R33","Creeping bellflower","non-native","plant","R3"
"R33","Wall lettuce","non-native","plant","R3"
"R33","Norway maple","non-native","plant","R3"
"R33","Cornflower","non-native","plant","R3"
"R33","Spanish bluebell","non-native","plant","R3"
"R33","Orange coneflower","non-native","plant","R3"
"R33","Plantain lily","non-native","plant","R3"
"R33","Ditch lily","non-native","plant","R3"
"R33","White panicle","non-native","plant","R3"
"R33","Creeping buttercup","non-native","plant","R3"
"R33","Yellow archangel","non-native","plant","R3"
"R33","Wax begonia","non-native","plant","R3"
"R34","Garden petunia","non-native","plant","R3"
"R34","Lady's mantle","non-native","plant","R3"
"R34","Siberian iris","non-native","plant","R3"
"R34","Rhubarb","non-native","plant","R3"
"R34","Bacopa","non-native","plant","R3"
"R34","Sweet potato vine","non-native","plant","R3"
"R34","Zonal geranium","non-native","plant","R3"
"R34","Garden verbena","non-native","plant","R3"
"R34","Ivy geranium","non-native","plant","R3"
"R34","Lady fern","native","plant","R3"
"R34","Pacific bleeding heart","native","plant","R3"
"R34","Sweet violet","non-native","plant","R3"
"R34","Common holly","non-native","plant","R3"
"R34","English ivy","non-native","plant","R3"
"R34","Wall lettuce","non-native","plant","R3"
"R34","Creeping woodsorrel","non-native","plant","R3"
"R34","Garden lupine","non-native","plant","R3"
"R34","Sweet william","non-native","plant","R3"
"R34","Garden snapdragon","non-native","plant","R3"
"R34","Hardy fuchsia","non-native","plant","R3"
"R34","Oregano","non-native","plant","R3"
"R34","Tarragon","non-native","plant","R3"
"P11","Juniperus comunis","native","shrub","P1"
"P11","Ilex","non-native","shrub","P1"
"P11","Chamaecyparis","non-native","shrub","P1"
"P12","Actinidia chinensis","non-native","shrub","P1"
"P12","Rosa chinensis","non-native","shrub","P1"
"P12","Wisteria sinensis","non-native","shrub","P1"
"P13","China rose","non-native","shrub","P1"
"P13","Chinese boxthorn","non-native","shrub","P1"
"P13","Chinese wolfberry","non-native","shrub","P1"
"P14","Japanese maple","non-native","shrub","P1"
"P14","Hortensia","non-native","shrub","P1"
"P14","Japanese pieris","non-native","shrub","P1"
"P14","Mirror plant","non-native","shrub","P1"
"P14","Rose of sharon","non-native","shrub","P1"
"P14","Dappled willow","non-native","shrub","P1"
"P14","Pacific rhododendron","native","shrub","P1"
"P21","Vine kiwi","non-native","shrub","P2"
"P21","Highbush blueberry","native","shrub","P2"
"P21","Red raspberry","native","shrub","P2"
"P21","Common boxwood","non-native","shrub","P2"
"P22","Pacific rhododendron","native","shrub","P2"
"P22","Japanese skimmia","non-native","shrub","P2"
"P22","Japanese maple","non-native","shrub","P2"
"P22","Japanese camellia","non-native","shrub","P2"
"P22","Spurge laurel","non-native","shrub","P2"
"P31","Chinese wisteria","non-native","shrub","P3"
"P31","Rue","non-native","shrub","P3"
"P31","China rose","non-native","shrub","P3"
"P31","Peony","non-native","shrub","P3"
"P31","Chinese wolfberry","non-native","shrub","P3"
"P31","Tree peony","non-native","shrub","P3"
"P31","Blueblossom","non-native","shrub","P3"
"P31","Japanese maple","non-native","shrub","P3"
"P31","Japanese pieris","non-native","shrub","P3"
"P31","Heavenly bamboo","non-native","shrub","P3"
"P31","Fig","non-native","shrub","P3"
"P31","Chayote","non-native","shrub","P3"
"P32","Pacific rhododendron","native","shrub","P3"
"P32","Oriental arbovitae","non-native","shrub","P3"
"P32","Highbush blueberry","native","shrub","P3"
"P32","China rose","non-native","shrub","P3"
"P32","Bay laurel","non-native","shrub","P3"
"P32","Common boxwood","non-native","shrub","P3"
"P41","Red raspberry","native","shrub","P4"
"P41","Red currant","non-native","shrub","P4"
"P41","Multiflora rose","non-native","shrub","P4"
"P41","Pacific rhododendron","native","shrub","P4"
"P41","China rose","non-native","shrub","P4"
"P41","Western red cedar","native","shrub","P4"
"P41","Evergreen azalea","non-native","shrub","P4"
"P41","Bigleaf hydrangea","non-native","shrub","P4"
"P41","English lavender","non-native","shrub","P4"
"P41","Virgin's bower","non-native","shrub","P4"
"M11","Red huckleberry","native","shrub","M1"
"M11","Mexican orange","non-native","shrub","M1"
"M11","Chinese wisteria","non-native","shrub","M1"
"M11","Multiflora rose","non-native","shrub","M1"
"M11","Pacific rhododendron","native","shrub","M1"
"M11","Japanese skimmia","non-native","shrub","M1"
"M11","Vine maple","native","shrub","M1"
"M11","Common boxwood","non-native","shrub","M1"
"M11","Vasevine","non-native","shrub","M1"
"M11","Evergreen candytuft","non-native","shrub","M1"
"M11","Tree peony","non-native","shrub","M1"
"M11","Virginia sweetspire","non-native","shrub","M1"
"M11","Chinese clematis","non-native","shrub","M1"
"M11","Common myrtle","non-native","shrub","M1"
"M11","Sweet mock-orange","native","shrub","M1"
"M11","Western azalea","non-native","shrub","M1"
"M11","Tea-oil camellia","non-native","shrub","M1"
"M11","Buttonwood","non-native","shrub","M1"
"M11","Japanese camellia","non-native","shrub","M1"
"M11","Smooth hydrangea","non-native","shrub","M1"
"M12","Smooth hydrangea","non-native","shrub","M1"
"M12","Pacific rhododendron","native","shrub","M1"
"M12","Lewis' mock orange","native","shrub","M1"
"M12","Thuja occcidentalis","native","shrub","M1"
"M13","Hydrangea","non-native","shrub","M1"
"M13","Common boxwood","non-native","shrub","M1"
"M13","Oriental arborvitae","non-native","shrub","M1"
"M14","Vanhouttei spires","non-native","shrub","M1"
"M14","China rose","non-native","shrub","M1"
"M14","Peony","non-native","shrub","M1"
"M14","Weeping forsythia","non-native","shrub","M1"
"M14","Tree peony","non-native","shrub","M1"
"M14","Rose of sharon","non-native","shrub","M1"
"M14","Sweet mock orange","native","shrub","M1"
"M14","Common ninebark","native","shrub","M1"
"M14","Chinese wisteria","non-native","shrub","M1"
"M14","Bigleaf hydrangea","non-native","shrub","M1"
"M14","False spirea","non-native","shrub","M1"
"M21","China rose","non-native","shrub","M2"
"M21","Sweat mock orange","native","shrub","M2"
"M21","Red raspberry","native","shrub","M2"
"M21","Highbush blueberry","native","shrub","M2"
"M22","China rose","non-native","shrub","M2"
"M22","Common boxwood","non-native","shrub","M2"
"M22","Thuja accidentalis","non-native","shrub","M2"
"M22","English holly","non-native","shrub","M2"
"M22","Common hawthorn","non-native","shrub","M2"
"M23","Rockspray cotoneaster","non-native","shrub","M2"
"M23","Pacific rhododendron","native","shrub","M2"
"M23","Autumn sage","non-native","shrub","M2"
"M23","Western red cedar","native","shrub","M2"
"M23","Trumpet honeysuckle","non-native","shrub","M2"
"M23","Multiflora rose","non-native","shrub","M2"
"M23","Japanese skimmia","non-native","shrub","M2"
"M23","Smooth hydrangea","non-native","shrub","M2"
"M24","Pacific rhododendron","native","shrub","M2"
"M24","Common lilac","non-native","shrub","M2"
"M24","China rose","non-native","shrub","M2"
"M24","Chinese wisteria","non-native","shrub","M2"
"M24","Japanese flowering quince","non-native","shrub","M2"
"M24","Sweet mock orange","native","shrub","M2"
"M31","China rose","non-native","shrub","M3"
"M31","Peony","non-native","shrub","M3"
"M31","Yellow flag","non-native","shrub","M3"
"M31","Rockspray cotoneaster","non-native","shrub","M3"
"M31","Japanese skimmia","non-native","shrub","M3"
"M31","Old fashioned weigela","non-native","shrub","M3"
"M31","Dog rose","non-native","shrub","M3"
"M31","Thuja occidentalis","non-native","shrub","M3"
"M31","French rose","non-native","shrub","M3"
"M31","Evergreen spindle","non-native","shrub","M3"
"M41","Western red cedar","native","shrub","M4"
"M41","Japanese camellia","non-native","shrub","M4"
"M41","Japanese yew","non-native","shrub","M4"
"M41","Japanese pieris","non-native","shrub","M4"
"M41","Sweet osmanthus","non-native","shrub","M4"
"M41","Star jasmine","non-native","shrub","M4"
"M41","Panicle hydrangea","non-native","shrub","M4"
"M41","False spiraea","non-native","shrub","M4"
"M41","Alpen rose","non-native","shrub","M4"
"M41","Pacific rhododendron","native","shrub","M4"
"M41","Vasvine","non-native","shrub","M4"
"M41","False azalea","native","shrub","M4"
"M41","Japanese maple","non-native","shrub","M4"
"M41","Common boxwood","non-native","shrub","M4"
"M41","Great laurel","native","shrub","M4"
"M41","Common lilac","non-native","shrub","M4"
"M41","Smoketree","non-native","shrub","M4"
"M41","Japanese snowbell","non-native","shrub","M4"
"M42","Heavenly bamboo","non-native","shrub","M4"
"M42","Spurge laurel","non-native","shrub","M4"
"M42","Great laurel","native","shrub","M4"
"M42","Japanese cherry","non-native","shrub","M4"
"M42","Peony","non-native","shrub","M4"
"M42","Panicle hydrangea","non-native","shrub","M4"
"M42","Ginkgo","non-native","shrub","M4"
"M42","Japanese camellia","non-native","shrub","M4"
"R11","English lavender","non-native","shrub","R1"
"R11","Cape jasmine","non-native","shrub","R1"
"R11","Japanese yew","non-native","shrub","R1"
"R11","Canada yew","native","shrub","R1"
"R11","Oriental arborvitae","non-native","shrub","R1"
"R11","Pacific rhododendron","native","shrub","R1"
"R12","Japanese maple","non-native","shrub","R1"
"R12","Common boxwood","non-native","shrub","R1"
"R12","Siberian dogwood","non-native","shrub","R1"
"R12","Paeonia lactiflora","non-native","shrub","R1"
"R12","Tree peony","non-native","shrub","R1"
"R12","Japanese yew","non-native","shrub","R1"
"R12","Common lilac","non-native","shrub","R1"
"R12","Chinese wisteria","non-native","shrub","R1"
"R12","Winter creeper","non-native","shrub","R1"
"R13","Norway spruce","non-native","shrub","R1"
"R13","Pacific rhododendron","native","shrub","R1"
"R13","Red cedar","native","shrub","R1"
"R13","False chestnut","non-native","shrub","R1"
"R13","Mexican orange","non-native","shrub","R1"
"R13","Japanese maple","non-native","shrub","R1"
"R13","Pieris japonica","non-native","shrub","R1"
"R13","Japanese skimmia","non-native","shrub","R1"
"R13","Chinese photinia","non-native","shrub","R1"
"R13","Japanese laurel","non-native","shrub","R1"
"R13","Bigleaf hydrangea","non-native","shrub","R1"
"R21","Great laurel","native","shrub","R2"
"R21","Western red cedar","native","shrub","R2"
"R21","Highbush blueberry","native","shrub","R2"
"R21","Evergreen azalea","non-native","shrub","R2"
"R21","Pacific rhododendron","native","shrub","R2"
"R21","Black cherry","non-native","shrub","R2"
"R21","Viburnum tinus","non-native","shrub","R2"
"R22","Old fashioned weigela","non-native","shrub","R2"
"R22","Bigleaf hydrangea","non-native","shrub","R2"
"R22","Blue blossom","non-native","shrub","R2"
"R22","Japanese meadowsweet","non-native","shrub","R2"
"R22","Sweet mock orange","native","shrub","R2"
"R22","Kousa dogwood","non-native","shrub","R2"
"R22","Common lilac","non-native","shrub","R2"
"R22","Siberian dogwood","non-native","shrub","R2"
"R22","Great laurel","native","shrub","R2"
"R22","Smoketree","non-native","shrub","R2"
"R22","Japanese pieris","non-native","shrub","R2"
"R22","Japanese barberry","non-native","shrub","R2"
"R22","Multiflora rose","non-native","shrub","R2"
"R22","Mexican orange","non-native","shrub","R2"
"R22","Koreanspice viburnum","non-native","shrub","R2"
"R22","Western red cedar","native","shrub","R2"
"R23","Myrsine lessertiana","non-native","shrub","R2"
"R23","Hydrangea paniculata","non-native","shrub","R2"
"R23","Prunus caroliniana","non-native","shrub","R2"
"R23","Common lilac","non-native","shrub","R2"
"R23","Syringa villosa","non-native","shrub","R2"
"R23","Common boxwood","non-native","shrub","R2"
"R23","Daphne odora","non-native","shrub","R2"
"R31","Winter jasmine","non-native","shrub","R3"
"R31","Stinking hellebore","non-native","shrub","R3"
"R31","Holly olive","non-native","shrub","R3"
"R31","Panicle hydrangea","non-native","shrub","R3"
"R31","Japanese snowbell","non-native","shrub","R3"
"R31","Pacific rhododendron","native","shrub","R3"
"R31","Scotch heather","non-native","shrub","R3"
"R31","Dappled willow","non-native","shrub","R3"
"R31","Japanese barberry","non-native","shrub","R3"
"R31","English lavender","non-native","shrub","R3"
"R31","Japanese maple","non-native","shrub","R3"
"R31","Common lilac","non-native","shrub","R3"
"R31","Trumpet honeysuckle","non-native","shrub","R3"
"R32","Cherry laurel","non-native","shrub","R3"
"R32","Scotch heather","non-native","shrub","R3"
"R32","China rose","non-native","shrub","R3"
"R32","English holly","non-native","shrub","R3"
"R32","Border forsythia","non-native","shrub","R3"
"R32","Pacific rhododendron","native","shrub","R3"
"R32","Bigleaf hydrangea","non-native","shrub","R3"
"R33","Mountain laurel","non-native","shrub","R3"
"R33","Western red cedar","native","shrub","R3"
"R33","Multiflower rose","non-native","shrub","R3"
"R33","Pacific rhododendron","native","shrub","R3"
"R33","Chaemacyparis pisifera","non-native","shrub","R3"
"R33","Japanese pieris","non-native","shrub","R3"
"R33","Norway spruce","non-native","shrub","R3"
"R33","Winter creeper","non-native","shrub","R3"
"R33","Catawba roseberry","non-native","shrub","R3"
"R33","French rose","non-native","shrub","R3"
"R33","Rhododendron ferrugineum","non-native","shrub","R3"
"R33","Ruby's laciniatus","non-native","shrub","R3"
"R33","Common lilac","non-native","shrub","R3"
"R33","Common boxwood","non-native","shrub","R3"
"R33","Smooth hydrangea","non-native","shrub","R3"
"R33","Arborvitae","non-native","shrub","R3"
"R34","Japanese skimmia","non-native","shrub","R3"
"R34","Highbush blueberry","native","shrub","R3"
