"house","name","native_or_non_native","species","family","coniferous_not","dbh_out_cm","ht_m","canopy_density_percent","cbh","density_g_cm3","biomass_chave_kg","basal_area_m_2","canopy_width_m","canopy_length_m","crown_area_m2","type","dissemination_area"
"P11","Common fig","non-native","Ficus carica","Moraceae","dec",13,4,15,"1.6",0.56,22.0940103857185,0.0132732289614169,1.7,1.4,1.86924762888593,"tree","P1"
"P11","Apple","non-native","Malus domestica","Rosaceae","dec",42,1.8,5,"0.5",0.65,115.650384273029,0.13854423602331,2.6,3.9,7.96393737685012,"tree","P1"
"P12","Apple","non-native","Malus domestica","Rosaceae","dec",5.3,2.3,60,"0.4",0.65,2.58375521210723,0.00220618344098343,2.2,1.8,3.1101767270539,"tree","P1"
"P12","Japanese persimmon","non-native","Diospyros kaki","Ebenaceae","dec",6,2.5,30,"1.3",0.78,4.26618894185315,0.00282743338823081,2.1,1.9,3.13373867195582,"tree","P1"
"P12","Grape vine","non-native","Vitis vinifera","Vitaceae","dec",5.1,2,25,"0.6",0.64,2.05981861361852,0.00204282062299676,5.5,0.5,2.15984494934298,"tree","P1"
"P12","Common pear","non-native","Pyrus communis","Rosaceae","dec",10.2,4.9,85,"1.7",0.67,19.9840257691215,0.00817128249198705,4.8,3.8,14.3256625003695,"tree","P1"
"P13","European plum","non-native","Prunus domestica","Rosaceae","dec",33.3,7,40,"1.75",0.6,255.927830664529,0.0870920169409796,6,5.5,25.9181393921158,"tree","P1"
"P21","Common fig","non-native","Ficus carica","Moraceae","dec",11.4,4.4,30,"1.5",0.56,18.7643990679734,0.0102070345315132,3.45,3.1,8.39983335753571,"tree","P2"
"P21","Common fig","non-native","Ficus carica","Moraceae","dec",10.9,4.4,30,"1.8",0.56,17.1914660847779,0.00933131557932508,3.45,3.1,8.39983335753571,"tree","P2"
"P21","Ginkgo","non-native","Ginkgo biloba","Ginkgoaceae","con",9,3,5,"2",0.44,6.43245267225132,0.00636172512351933,1,0.9,0.706858347057703,"tree","P2"
"P22","Western redcedar","native","Thuja plicata","Cupressaceae","con",66.3,23,80,"0.5",0.32,1697.00146978549,0.345236685286453,7.4,7.4,43.0084034276443,"tree","P2"
"P22","Western redcedar","native","Thuja plicata","Cupressaceae","con",47.8,19.6,90,"0.4",0.32,766.52552787254,0.179450913965703,7.4,7.5,43.5895980685584,"tree","P2"
"P22","Western redcedar","native","Thuja plicata","Cupressaceae","con",49.4,21.3,90,"0.5",0.32,886.533069512727,0.19166542620286,7.4,7.6,44.1707927094725,"tree","P2"
"P22","Western redcedar","native","Thuja plicata","Cupressaceae","con",59.6,21.3,90,"0.35",0.32,1278.85302481288,0.278985994009388,7.4,7.7,44.7519873503866,"tree","P2"
"P22","Western redcedar","native","Thuja plicata","Cupressaceae","con",48.6,21.3,90,"0.4",0.32,858.724657836814,0.185507904601824,7.4,7.8,45.3331819913007,"tree","P2"
"P22","Western redcedar","native","Thuja plicata","Cupressaceae","con",57.8,21.3,90,"0.6",0.32,1204.54513143222,0.262388960020473,7.4,7.9,45.9143766322148,"tree","P2"
"P22","Western redcedar","native","Thuja plicata","Cupressaceae","con",45,21.3,90,"0.55",0.32,738.942699666728,0.159043128087983,7.4,7.1,41.2648195049019,"tree","P2"
"P22","Western redcedar","native","Thuja plicata","Cupressaceae","con",58.6,21.3,90,"0.5",0.32,1237.3030471729,0.26970258771803,7.4,7.11,41.3229389689933,"tree","P2"
"P32","Apple","non-native","Malus domestica","Rosaceae","dec",17,4,30,"1.5",0.65,43.1385304459198,0.0226980069221863,3.4,3.5,9.34623814442963,"tree","P3"
"P32","Japanese maple","non-native","Acer palmatum","Aceraceae","dec",31.46,6.2,10,"1.75",0.53,180.263425668104,0.0777333380896418,5,6,23.5619449019234,"tree","P3"
"M11","Paperbark maple","native","Acer griseum","Aceraceae","dec",10.5,6,70,"2",0.62,23.8905685543673,0.00865901475145687,2.4,3.5,6.59734457253857,"tree","M1"
"M11","Saucer magnolia","non-native","Magnolia Ã— soulangeana","Magnoliaceae","dec",11.7,4.5,70,"2",0.45,16.299890738235,0.0107513154587477,3.8,2.5,7.46128255227576,"tree","M1"
"M11","Silver birch","non-native","Betula pendula","Betulaceae","dec",29.5,14,75,"3",0.57,377.974465332012,0.0683492751696629,7,5.5,30.2378292908018,"tree","M1"
"M11","Kousa dogwood","non-native","Cornus kousa","Cornaceae","dec",19.14,5,40,"2",0.6,62.5224607966005,0.0287722449019756,5.7,4,17.9070781254618,"tree","M1"
"M12","European beech","non-native","Fagus sylvatica","Fagaceae","dec",43.01,11,80,"1.2",0.72,783.246374553931,0.145287672508222,4,5,15.707963267949,"tree","M1"
"M12","Sawara cypress","non-native","Chamaecyparis pisifera","Cupressaceae","con",30,11.2,40,"1.2",0.39,216.906017227876,0.0706858347057703,3.5,3.5,9.62112750161874,"tree","M1"
"M12","Sawara cypress","non-native","Chamaecyparis pisifera","Cupressaceae","con",45,14.6,45,"1.2",0.39,619.973797360022,0.159043128087983,4.5,4.5,15.9043128087983,"tree","M1"
"M12","Japanese maple","non-native","Acer palmatum","Aceraceae","dec",14.14,3.6,40,"1.5",0.53,22.2605966723598,0.015703219463042,1.8,2,2.82743338823081,"tree","M1"
"M12","Southern magnolia","non-native","Magnolia grandifolia","Magnoliaceae","dec",15,3.6,75,"1.3",0.47,22.2159020527861,0.0176714586764426,3,3,7.06858347057703,"tree","M1"
"M14","Flowering dogwood","native","Cornus florida","Cornaceae","dec",15,8,70,"4",0.63,64.4640230706606,0.0176714586764426,4.8,3.5,13.1946891450771,"tree","M1"
"M14","Western red cedar","native","Thuja plicata","Cupressaceae","con",17,8,50,"2",0.32,42.4906686035636,0.0226980069221863,5,3,11.7809724509617,"tree","M1"
"M14","False spirea","non-native","Sorbaria sorbifolia","Rosaceae","dec",21.54,7,60,"2",0.48,87.9463466591081,0.0364402442508575,3.2,2,5.02654824574367,"tree","M1"
"M22","Apple","non-native","Malus domestica","Rosaceae","dec",49.24,8,65,"0.2",0.65,676.455371955511,0.190425879405459,5.5,6,25.9181393921158,"tree","M2"
"M23","Japanese cherry","non-native","Prunus serrulata","Rosaceae","dec",80,16,50,"2.1",0.56,2966.87559570564,0.502654824574367,12,11.3,106.499990956694,"tree","M2"
"M23","European mountain-ash","non-native","Sorbus aucuparia","Rosaceae","dec",78.27,14.5,65,"2.5",0.55,2537.47814825957,0.481150065227849,11.5,6.3,56.9020969381451,"tree","M2"
"M23","Common juniper","native","Juniperus communis","Cupressaceae","con",12,1.5,95,"0.4",0.45,5.8610758099784,0.0113097335529233,1,1,0.785398163397448,"tree","M2"
"M24","Sitka spruce","native","Picea sitchensis","Pinaceae","con",100,18.8,60,"1.8",0.4,3865.48219016507,0.785398163397448,9.3,13.3,97.1458988306304,"tree","M2"
"M24","Sitka spruce","native","Picea sitchensis","Pinaceae","con",85,72.2,50,"1.5",0.4,10466.0706864883,0.567450173054656,4,6,18.8495559215388,"tree","M2"
"M24","Common fig","non-native","Ficus carica","Moraceae","dec",15,3.5,30,"1.8",0.56,25.6440802653239,0.0176714586764426,3,2.5,5.89048622548086,"tree","M2"
"M31","European plum","non-native","Prunus domestica","Rosaceae","dec",12,2.1,65,"0.6",0.6,10.7780081719224,0.0113097335529233,3.7,4.5,13.0768794205675,"tree","M3"
"M31","Common fig","non-native","Ficus carica","Moraceae","dec",6,0.9,15,"0.5",0.56,1.13903877505355,0.00282743338823081,0.5,0.4,0.15707963267949,"tree","M3"
"M31","Pacific rhododendron","native","Rhododendron macrophyllum","Ericaceae","dec",7,0.9,55,"0.4",0.5,1.37778626745181,0.0038484510006475,2.3,1.8,3.25154839646544,"tree","M3"
"M31","Kiwi","non-native","Actinidia deliciosa","Actinidiaceae","dec",6,2,70,"0",0.41,1.83167587304901,0.00282743338823081,3.5,2.6,7.14712328691678,"tree","M3"
"M31","Smoke tree","non-native","Cotinus coggygria","Anacardiaceae","dec",11,5,75,"0.2",0.56,19.8262155837246,0.00950331777710912,2.7,2.7,5.7255526111674,"tree","M3"
"M31","Japanese cherry","non-native","Prunus serrulata","Rosaceae","dec",4,1.8,50,"0.6",0.56,1.01534502836265,0.00125663706143592,2,1.5,2.35619449019234,"tree","M3"
"M31","European plum","non-native","Prunus domestica","Rosaceae","dec",7,4,55,"0.6",0.6,7.05882817098571,0.0038484510006475,2.6,2.7,5.51349510705009,"tree","M3"
"M41","Japanese maple","non-native","Acer palmatum","Aceraceae","dec",31.61,7,90,"1",0.53,204.824270090469,0.0784763640221239,7.5,6,35.3429173528852,"tree","M4"
"M41","Deodar cedar","non-native","Cedrus deodara","Pinaceae","con",64.4,9,70,"3",0.37,739.376851000828,0.325732892694804,5,5,19.6349540849362,"tree","M4"
"M41","Subalpine fir","native","Abies lasiocarpa","Pinaceae","con",13.66,3.5,40,"40",0.36,13.8795850155316,0.0146551841538045,1.2,2,1.88495559215388,"tree","M4"
"M42","Red cedar","native","Thuja plicata","Cupressaceae","con",76.3,12,70,"1.7",0.32,1183.06944299566,0.457234463386929,4.8,4,15.079644737231,"tree","M4"
"M42","Red cedar","native","Thuja plicata","Cupressaceae","con",73,12,60,"1",0.32,1085.24692051172,0.4185386812745,6.4,5,25.1327412287183,"tree","M4"
"M42","Japanese cherry","non-native","Prunus serrulata","Rosaceae","dec",101.93,7,80,"1.5",0.56,2124.55420950325,0.816007085466474,10,7,54.9778714378214,"tree","M4"
"M42","Red cedar","native","Thuja plicata","Cupressaceae","con",58,10,50,"1.5",0.32,579.766191768101,0.264207942166902,5,5,19.6349540849362,"tree","M4"
"M42","Red cedar","native","Thuja plicata","Cupressaceae","con",39.41,10,30,"2",0.32,272.687483418133,0.121983966522424,4.5,2,7.06858347057703,"tree","M4"
"R11","Katsura","non-native","Cercidiphyllum japonicum","Cercidiphyllaceae","dec",21,7.2,70,"1",0.38,68.4876767668895,0.0346360590058275,6.5,5.3,27.0569667290421,"tree","R1"
"R11","Sawara cypress","non-native","Chamaecyparis pisifera","Cupressaceae","con",37.11,11,80,"1.6",0.39,322.804607022741,0.108161273005894,8.3,6.7,43.6759918665321,"tree","R1"
"R11","Deodar cedar","non-native","Cedrus deodara","Pinaceae","con",108,27.1,75,"1.7",0.37,5948.41343051064,0.916088417786784,15.5,16,194.778744522567,"tree","R1"
"R11","Cherry plum","non-native","Prunus cerasifera","Rosaceae","dec",20.09,7.2,80,"1",0.56,91.7106838104953,0.0316993060472334,5.5,7.2,31.101767270539,"tree","R1"
"R11","Cherry plum","non-native","Prunus cerasifera","Rosaceae","dec",15.29,17.6,95,"2",0.56,128.774642800517,0.0183613602771525,5.3,6,24.9756615960389,"tree","R1"
"R11","Lawson's cypress","non-native","Chamaecyparis lawsoniana","Cupressaceae","con",38,17.6,95,"2",0.41,561.629682870227,0.113411494794592,3,3.1,7.30420291959627,"tree","R1"
"R11","Koreanspice viburnum","non-native","Viburnum carlesii","Adoxaceae","dec",14.24,4.6,40,"1",0.52,28.1408667952776,0.0159261154618142,5.3,4,16.6504410640259,"tree","R1"
"R11","European mountain-ash","non-native","Sorbus aucuparia","Rosaceae","dec",42.48,12.6,50,"3",0.55,671.099416119007,0.141729056991813,6.8,4.5,24.0331837999619,"tree","R1"
"R11","Lawson's cypress","non-native","Chamaecyparis lawsoniana","Cupressaceae","con",37.3,18.8,30,"3",0.41,577.624770473436,0.109271661075324,3,4,9.42477796076938,"tree","R1"
"R11","Lawson's cypress","non-native","Chamaecyparis lawsoniana","Cupressaceae","con",47.3,18.6,60,"1",0.41,908.794497118568,0.175716345698748,5,5,19.6349540849362,"tree","R1"
"R13","Apple","non-native","Malus domestica","Rosaceae","dec",17.9,8.2,70,"2",0.65,96.1324336126147,0.0251649425534176,5.7,5,22.3838476568273,"tree","R1"
"R13","Deodar cedar","non-native","Cedrus deodara","Pinaceae","con",96,27.2,75,"3",0.37,4743.65006650604,0.723822947387088,11.5,11.5,103.868907109313,"tree","R1"
"R13","Bigleaf maple","native","Acer macrophyllum","Aceraceae","dec",120,12.5,60,"3",0.45,4156.20004430009,1.13097335529233,6.8,6.8,36.316811075498,"tree","R1"
"R13","Pacific rhododendron","native","Rhododendron macrophyllum","Ericaceae","dec",15.73,6.3,60,"1.5",0.5,44.7075253303349,0.0194333345224104,5.5,4,17.2787595947439,"tree","R1"
"R13","Flowering dogwood","native","Cornus florida","Cornaceae","dec",11.8,6.3,40,"2",0.63,31.9625554905774,0.0109358840271461,4.8,3.6,13.5716802635079,"tree","R1"
"R13","Japanese maple","non-native","Acer palmatum","Aceraceae","dec",13.5,9.6,60,"2",0.53,52.9683631629017,0.0143138815279185,3.6,4,11.3097335529233,"tree","R1"
"R13","Beaked hazelnut","native","Corylus cornuta","Betulaceae","dec",12.2,8.6,50,"0.3",0.56,41.1994536142646,0.0116898662640076,6.6,4,20.7345115136926,"tree","R1"
"R13","Black locust","non-native","Robinia pseudoacacia","Fabaceae","dec",57,30.8,65,"15",0.73,3757.60732065842,0.255175863287831,10,11,86.3937979737193,"tree","R1"
"R13","Manitoba maple","non-native","Acer negundo","Aceraceae","dec",38,20,50,"13",0.46,711.884544663788,0.113411494794592,15,10,117.809724509617,"tree","R1"
"R21","Japanese cherry","non-native","Prunus serrulata","Rosaceae","dec",60,8.2,70,"1.2",0.56,881.211465719169,0.282743338823081,9.7,8,60.946897479642,"tree","R2"
"R21","Japanese cherry","non-native","Prunus serrulata","Rosaceae","dec",52,8.8,60,"2,5",0.56,714.003257847759,0.21237166338267,9,6.5,45.9457925587507,"tree","R2"
"R21","Common lilac","non-native","Syringa vulgaris","Oleaceae","dec",10,5,30,"1.66",0.55,16.1734910820578,0.00785398163397448,3,2.5,5.89048622548086,"tree","R2"
"R21","Common lilac","non-native","Syringa vulgaris","Oleaceae","dec",18.03,5.5,50,"1.2",0.55,56.0927448918685,0.025531794181559,4.3,6.5,21.9518786669587,"tree","R2"
"R21","Southern magnolia","non-native","Magnolia grandifolia","Magnoliaceae","dec",37,6,60,"2.5",0.47,213.102212790046,0.107521008569111,4.3,4,13.5088484104361,"tree","R2"
"R22","Rosebay rhododendron","non-native","Rhododendron maximum","Ericaceae","dec",17.12,4.5,70,"1.7",0.47,35.7533983119687,0.0230195803462077,2.2,4.8,8.29380460547705,"tree","R2"
"R22","Rosebay rhododendron","non-native","Rhododendron maximum","Ericaceae","dec",16.25,4.5,65,"1.5",0.47,32.2926552456967,0.0207394202522139,2.7,4.8,10.1787601976309,"tree","R2"
"R22","Cherry laurel","non-native","Prunus laurocerasus","Rosaceae","dec",39.7,12,70,"1.5",0.48,490.937805810188,0.123785819134908,7.5,6,35.3429173528852,"tree","R2"
"R22","Taiwanese photinia","non-native","Photinia serratifolia","Rosaceae","dec",9.43,3.5,70,"1",0.58,10.7245239012907,0.00698414531403017,2,2.5,3.92699081698724,"tree","R2"
"R23","Persian ironwood","non-native","Parrotia persica","Hamamelidaceae","dec",7.64,4.5,85,"1.5",0.7,10.9185357559404,0.00458433766382437,1,1,0.785398163397448,"tree","R2"
"R23","Persian ironwood","non-native","Parrotia persica","Hamamelidaceae","dec",7,4.4,85,"1.5",0.7,9.00475575758548,0.0038484510006475,1,1,0.785398163397448,"tree","R2"
"R23","Apple","non-native","Malus domestica","Rosaceae","dec",33.44,8,60,"1.8",0.65,317.835266550316,0.0878258615689317,9,7.5,53.0143760293278,"tree","R2"
"R23","Katsura tree","non-native","Cercidiphyllum japonicum","Cercidiphyllaceae","dec",12.41,7,75,"1.5",0.38,23.8639350893711,0.0120957678888331,2.4,2.4,4.5238934211693,"tree","R2"
"R23","Katsura tree","non-native","Cercidiphyllum japonicum","Cercidiphyllaceae","dec",11.14,7.2,65,"1.5",0.38,19.868279622845,0.0097467597918358,2.4,2.4,4.5238934211693,"tree","R2"
"R23","Katsura tree","non-native","Cercidiphyllum japonicum","Cercidiphyllaceae","dec",10.51,7.1,70,"1.5",0.38,17.4936528730223,0.00867551596686985,2.4,2.4,4.5238934211693,"tree","R2"
"R23","Katsura tree","non-native","Cercidiphyllum japonicum","Cercidiphyllaceae","dec",11.78,6.9,65,"1.5",0.38,21.2557373028961,0.0108988446497602,2.4,2.4,4.5238934211693,"tree","R2"
"R23","Katsura tree","non-native","Cercidiphyllum japonicum","Cercidiphyllaceae","dec",6.37,7.2,65,"1.5",0.38,6.67299105912849,0.00318690227363619,2.4,2.4,4.5238934211693,"tree","R2"
"R23","Southern magnolia","non-native","Magnolia grandifolia","Magnoliaceae","dec",4.77,2.6,80,"0.9",0.47,1.72768450040056,0.00178700858719658,1,1,0.785398163397448,"tree","R2"
"R23","Southern magnolia","non-native","Magnolia grandifolia","Magnoliaceae","dec",3.18,2.4,80,"0.7",0.47,0.72411323217666,0.000794226038754036,0.8,0.8,0.502654824574367,"tree","R2"
"R23","Kousa dogwood","non-native","Cornus kousa","Cornaceae","dec",3.18,4.6,55,"1.1000000000000001",0.6,1.73412367132001,0.000794226038754036,3.1,2.8,6.81725605828985,"tree","R2"
"R23","Kousa dogwood","non-native","Cornus kousa","Cornaceae","dec",6.05,4.7,60,"1.4",0.6,6.21505083545572,0.00287475362757551,2.7,2.8,5.93761011528471,"tree","R2"
"R23","Kousa dogwood","non-native","Cornus kousa","Cornaceae","dec",5.41,4.5,20,"1.3",0.6,4.7888050726342,0.00229871119861329,2.1,1.8,2.96880505764235,"tree","R2"
"R23","Kousa dogwood","non-native","Cornus kousa","Cornaceae","dec",7.32,4.6,60,"1.5",0.6,8.82811452544529,0.00420835185504274,3,2.4,5.65486677646163,"tree","R2"
"R23","Katsura tree","non-native","Cercidiphyllum japonicum","Cercidiphyllaceae","dec",6.37,4.7,55,"1.2",0.38,4.40079902563194,0.00318690227363619,2.8,2.6,5.71769862953342,"tree","R2"
"R31","Common fig","non-native","Ficus carica","Moraceae","dec",18.3,2.1,40,"0.2",0.56,22.9634500480468,0.0263021990940171,3,3,7.06858347057703,"tree","R3"
"R31","Japanese maple","non-native","Acer palmatum","Aceraceae","dec",12.5,1.9,95,"0",0.53,9.37864663255655,0.0122718463030851,3.5,3.5,9.62112750161874,"tree","R3"
"R31","Katsura","non-native","Cercidiphyllum japonicum","Cercidiphyllaceae","dec",1,1.7,60,"0.2",0.38,0.0439341270689078,7.85398163397448e-05,1,1,0.785398163397448,"tree","R3"
"R31","Katsura","non-native","Cercidiphyllum japonicum","Cercidiphyllaceae","dec",1,1.7,60,"0.1",0.38,0.0439341270689078,7.85398163397448e-05,0.5,0.5,0.196349540849362,"tree","R3"
"R31","Dappled willow","non-native","Salix integra","Salicaceae","dec",5.3,2,95,"0.2",0.4,1.40351606805533,0.00220618344098343,2.5,2,3.92699081698724,"tree","R3"
"R31","Katsura","non-native","Cercidiphyllum japonicum","Cercidiphyllaceae","dec",1,1.45,60,"0",0.38,0.0376165554532285,7.85398163397448e-05,0.5,0.5,0.196349540849362,"tree","R3"
"R31","Apple","non-native","Malus domestica","Rosaceae","dec",4.2,2.6,70,"0.3",0.65,1.84933292923439,0.0013854423602331,2.5,2.5,4.90873852123405,"tree","R3"
"R31","Common lilac","non-native","Syringa vulgaris","Oleaceae","dec",1.4,5.2,70,"1.4",0.55,0.361968050039433,0.0001539380400259,4,3.5,10.9955742875643,"tree","R3"
"R31","Katsura tree","non-native","Cercidiphyllum japonicum","Cercidiphyllaceae","dec",2.3,2.6,55,"0.4",0.38,0.338057502020782,0.00041547562843725,1,1,0.785398163397448,"tree","R3"
"R31","Black currant","non-native","Ribes nigrum","Grossulariaceae","dec",4,2.4,65,"0.3",0.46,1.10961925135248,0.00125663706143592,2,1.5,2.35619449019234,"tree","R3"
"R32","Common holly","non-native","Ilex aquifolium","Aquifoliaceae","dec",30.5,8,80,"3",0.69,281.51457874008,0.0730616641500476,5,3,11.7809724509617,"tree","R3"
"R32","Katsura tree","non-native","Cercidiphyllum japonicum","Cercidiphyllaceae","dec",34.5,11.8,70,"1.5",0.38,292.323390535441,0.0934820163983813,7.5,8,47.1238898038469,"tree","R3"
"R32","European mountain-ash","non-native","Sorbus aucuparia","Rosaceae","dec",17.33,8.6,50,"2",0.55,80.3182675038342,0.0235877766475176,6,3,14.1371669411541,"tree","R3"
"R33","Japanese umbrella pine","non-native","Sciadopitys verticillata","Sciadopityaceae","con",0.28,5,65,"0.2",0.33,0.00914390848706824,6.157521601036e-06,2,2,3.14159265358979,"tree","R3"
"R33","Japanese maple","non-native","Acer palmatum","Aceraceae","dec",0.3,5.3,75,"0.5",0.53,0.0175849950700052,7.06858347057703e-06,5.7,4.9,21.9361707036907,"tree","R3"
"R33","Japanese cypress","non-native","Chamaecyparis obtusa","Cupressaceae","dec",0.97,8.4,80,"7.7",0.41,0.212015258073814,7.38981131940659e-05,5.3,5.3,22.0618344098343,"tree","R3"
"R34","Apple","non-native","Malus domestica","Rosaceae","dec",44,4.8,60,"1.5",0.65,329.859937601927,0.152053084433746,6.9,6.1,33.0574086973986,"tree","R3"
"R34","Western redcedar","native","Thuja plicata","Cupressaceae","con",129.5,24,80,"1.3",0.32,6535.49072910687,1.31713235497161,15.5,14.7,178.952971530109,"tree","R3"
"R34","Japanese camellia","non-native","Camellia japonica","Theaceae","dec",8.66,3,80,"0.6",0.55,7.41846955993572,0.00589014065028897,2.7,2.1,4.45320758646353,"tree","R3"
"R34","Japanese maple","non-native","Acer palmatum","Aceraceae","dec",12.23,1.9,70,"1.3",0.53,8.98727998366669,0.011747428095403,3.1,2.8,6.81725605828985,"tree","R3"
