House;Species;Native;Type;Fruiting;Flowering;Grain
P11;Rutabaga;non;Plant;n;n;n
;Leek;non;Plant;n;n;n
;Bok choy;non;Plant;n;n;n
;Garlic;non;Plant;n;n;n
;English Holly;non;Plant;n;n;n
;Juniperus comunis;native;Shrub;n;n;n
;Ilex;non;Shrub;n;n;n
;Chamaecyparis;non;Shrub;n;n;n
P12;Aloe vera;non;Plant;n;n;n
;Ditch lily;non;Plant;n;n;n
;Chives;non;Plant;n;n;n
;Sorrel;non;Plant;n;n;n
;Pussy willow;native;Plant;n;n;n
;Tiger lily;non;Plant;n;n;n
;Peony;non;Plant;n;n;n
;Sweet woodruff;non;Plant;n;n;n
;New england aster;native;Plant;n;n;n
;Large yellow loosestrife;non;Plant;n;n;n
;Indian Shot;non;Plant;n;n;n
;Actinidia chinensis;non;Shrub;n;n;n
;Rosa chinensis;non;Shrub;n;n;n
;Wisteria sinensis;non;Shrub;n;n;n
P13;mugwort;non;Plant;n;n;n
;Jerusalem artichoke;non;Plant;n;n;n
;sweet fennel;non;Plant;n;n;n
;field mustard;non;Plant;y;n;n
;rue;non;Plant;n;n;n
;lady fern;native;Plant;n;n;n
;dandelion;non;Plant;n;n;n
;bouncing-bet;non;Plant;n;n;n
;rhubarb;non;Plant;n;n;n
;Spanish bluebell;non;Plant;n;n;n
;garden snapdragon;non;Plant;n;n;n
;wall lettuce;non;Plant;n;n;n
;common evening-primrose;non;Plant;n;n;n
;orpine;non;Plant;n;n;n
;clustered bellflower;non;Plant;y;n;n
;feverfew;non;Plant;n;n;n
;European plum;non;Plant;n;n;n
;fringed willowherb;native;Plant;n;n;n
;clammy ground cherry;non;Plant;n;n;n
;creeping woodsorrel;non;Plant;n;n;n
;spearmint;non;Plant;n;n;n
;obedient plant;non;Plant;n;n;n
;common plantain;non;Plant;n;n;n
;chives;non;Plant;n;n;n
;oregano;non;Plant;n;n;n
;china rose;non;Shrub;y;n;n
;Chinese boxthorn;non;Shrub;n;n;n
;Chinese wolfberry;non;Shrub;n;n;n
P14;buckwheat;non;Plant;y;n;n
;creeping jenny;non;Plant;n;n;n
;common bugle;non;Plant;n;n;n
;montbretia;non;Plant;y;n;n
;tiger lily;non;Plant;y;n;n
;blue fescue;non;Plant;n;n;n
;japanese maple;non;Shrub;n;n;n
;hortensia;non;Shrub;y;n;n
;japanese pieris;non;Shrub;n;n;n
;mirror plant;non;Shrub;n;n;n
;rose of sharon;non;Shrub;n;n;n
;dappled willow;non;Shrub;y;n;n
;pacific rhododendron;native;Shrub;n;n;n
P21;Spanish bluebell;non;Plant;n;n;n
;Creeping buttercup;non;Plant;n;n;n
;Ditch lily;non;Plant;n;n;n
;Hot pepper;non;Plant;n;n;n
;Onion;non;Plant;n;n;n
;Rosemary;non;Plant;n;n;n
;garden tulips;non;Plant;n;n;n
;oregano;non;Plant;n;n;n
;Plantain lily;non;Plant;n;n;n
;Spring onion;non;Plant;n;n;n
;Strawberry;native;Plant;y;n;n
;Hardy fuchsia;non;Plant;y;n;n
;Vine kiwi;non;Shrub;n;n;n
;Highbush blueberry;native;Shrub;n;n;n
;Red raspberry;native;Shrub;n;n;n
;Common boxwood;non;Shrub;n;n;n
P22;Spanish bluebell;non;Plant;n;n;n
;Solomon's seal;native;Plant;n;n;n
;lop grass;non;Plant;n;n;y
;tiger lily;non;Plant;n;n;n
;common sowthistle;non;Plant;n;n;n
;crevice alumroot;non;Plant;n;n;n
;tiger flower;non;Plant;n;n;n
;common bugle;non;Plant;y;n;n
;cheddar pink;non;Plant;n;n;n
;wall lettuce;non;Plant;n;n;n
;creeping buttercup;non;Plant;y;n;n
;red hot poker;non;Plant;n;n;n
;lenten rose;non;Plant;n;n;n
;lesser trefoil;non;Plant;n;n;n
;white clover;non;Plant;y;n;n
;Pacific rhododendron;native;Shrub;n;n;n
;Japanese skimmia;non;Shrub;n;n;n
;Japanese maple;non;Shrub;n;n;n
;Japanese camellia ;non;Shrub;n;n;n
;Spurge laurel;non;Shrub;n;n;n
P31;choy sum;non;Plant;n;n;n
;crown daisy;non;Plant;n;n;n
;beet;non;Plant;n;n;n
;field mustard;non;Plant;n;n;n
;potato;non;Plant;n;n;n
;garlic;non;Plant;n;n;n
;chives;non;Plant;n;n;n
;lettuce;non;Plant;n;n;n
;pea;non;Plant;n;n;n
;strawberry;native;Plant;n;n;n
;radish;non;Plant;n;n;n
;common mugwort;non;Plant;n;n;n
;Iceland poppy;non;Plant;y;n;n
;garden lupine;non;Plant;y;n;n
;garden tulip;non;Plant;n;n;n
;chameleon plant;non;Plant;n;n;n
;tomato;non;Plant;n;n;n
;wild dafodil;non;Plant;n;n;n
;evergreen azalea;non;Plant;y;n;n
;Serbian bellflower;non;Plant;y;n;n
;rose campion;non;Plant;n;n;n
;hardy fuchsia;non;Plant;n;n;n
;purple bergenia;non;Plant;y;n;n
;Japanese honeysuckle;non;Plant;n;n;n
;bearded iris;non;Plant;y;n;n
;creeping buttercup;non;Plant;y;n;n
;purple rock cress;non;Plant;y;n;n
;common mallow;non;Plant;n;n;n
;Chinese wisteria;non;Shrub;n;n;n
;Rue;non;Shrub;n;n;n
;China rose;non;Shrub;y;n;n
;peony;non;Shrub;y;n;n
;Chinese wolfberry;non;Shrub;n;n;n
;tree peony;non;Shrub;y;n;n
;blueblossom;non;Shrub;y;n;n
;Japanese maple;non;Shrub;n;y;n
;Japanese pieris;non;Shrub;y;n;n
;heavenly bamboo;non;Shrub;y;n;n
;fig;non;Shrub;n;y;n
;chayote;non;Shrub;n;n;n
P32;Kentucky bluegrass;non;Plant;n;n;y
;Spanish bluebell;non;Plant;n;n;n
;chameleon plant;non;Plant;n;n;n
;corn speedwell;non;Plant;n;n;n
;common sage;non;Plant;n;n;n
;creeping buttercup;non;Plant;y;n;n
;eastern bluestar;non;Plant;n;n;n
;large bindweed;non;Plant;n;n;n
;Pacific rhododendron;native;Shrub;n;n;n
;oriental arbovitae;non;Shrub;n;n;n
;highbush blueberry;native;Shrub;y;n;n
;China rose;non;Shrub;y;n;n
;bay laurel;non;Shrub;n;n;n
;common boxwood;non;Shrub;n;n;n
P41;rhubarb;non;Plant;n;n;n
;tomato;non;Plant;n;n;n
;field pumpkin;non;Plant;n;n;n
;chives;non;Plant;y;n;n
;garden pea;non;Plant;n;n;n
;cucumber;non;Plant;n;n;n
;lovage;non;Plant;n;n;n
;poeny;non;Plant;y;n;n
;ditch lily;non;Plant;n;n;n
;sweet alyssum;non;Plant;y;n;n
;orange coneflower;non;Plant;n;n;n
;zonal geranium;non;Plant;n;n;n
;dense blazing star;non;Plant;n;y;n
;New York aster;non;Plant;n;n;n
;Siebold's plantain lily;non;Plant;n;y;n
;yellow daylily;non;Plant;y;n;n
;glandular cape marigold;non;Plant;y;n;n
;garden snapdragon;non;Plant;y;n;n
;garden dahlia;non;Plant;y;n;n
;sea thrift;non;Plant;y;n;n
;balloon flower;non;Plant;n;n;n
;wax begonia;non;Plant;y;n;n
;Serbian bellflower;non;Plant;y;n;n
;regal geranium;non;Plant;y;n;n
;large-petal globeflower;non;Plant;y;n;n
;false buck'sbeard;non;Plant;n;y;n
;red raspberry;native;Shrub;n;n;n
;red currant;non;Shrub;n;n;n
;multiflora rose;non;Shrub;n;n;n
;pacific rhododendron;native;Shrub;n;n;n
;China rose;non;Shrub;n;n;n
;western red cedar;native;Shrub;n;n;n
;evergreen azalea;non;Shrub;n;n;n
;bigleaf hydrangea;non;Shrub;n;n;n
;English lavender;non;Shrub;n;n;n
;virgin's bower;non;Shrub;n;n;n
M11;seersucker sedge;non;Plant;n;n;y
;British Columbia wild ginger;native;Plant;n;n;n
;common snowberry;native;Plant;n;n;n
;aleutian maidenhair;native;Plant;n;n;n
;sweet alyssum;non;Plant;y;n;n
;woodland strawberry;native;Plant;y;n;n
;Ram's horn;non;Plant;y;n;n
;pregnant onion;non;Plant;n;n;n
;common columbine;native;Plant;n;n;n
;beefsteak plant;non;Plant;n;n;n
;spurge laurel;non;Plant;n;n;n
;agueweed;non;Plant;n;n;n
;plantain lily;non;Plant;n;n;n
;peony;non;Plant;y;n;n
;solomon's seal;native;Plant;n;n;n
;siberian bugloss;non;Plant;y;n;n
;meadow buttercup;non;Plant;n;n;n
;lenten rose;non;Plant;y;n;n
;American beautyberry;non;Plant;n;n;n
;ostrich fern;native;Plant;n;n;n
;cypress spurge;non;Plant;y;n;n
;barrenwort;non;Plant;n;n;n
;fringed loosestrife;non;Plant;n;n;n
;bear's breech;non;Plant;n;n;n
;heavenly bamboo;non;Plant;n;n;n
;paperplant;non;Plant;n;n;n
;bigleaf hydrangea;non;Plant;n;n;n
;bush lily;non;Plant;n;n;n
;spotted dead nettles;non;Plant;n;n;n
;rose campion;non;Plant;n;n;n
;american alumroot;non;Plant;n;n;n
;western blue virginsbower;native;Plant;y;n;n
;bacopa;non;Plant;y;n;n
;oakleaf hydrangea;non;Plant;n;n;n
;hardy fuchsia;non;Plant;n;n;n
;new guinea impatiens;non;Plant;y;n;n
;chives;non;Plant;n;n;n
;cleft phlox;non;Plant;n;n;n
;rocky mountain penstemon;non;Plant;y;n;n
;poppy anemone;non;Plant;y;n;n
;Jacob's ladder;non;Plant;n;n;n
;garden asparagus;non;Plant;n;n;n
;yellow marsh marigold;non;Plant;n;n;n
;ground elders;non;Plant;n;n;n
;cow parsley;non;Plant;n;n;n
;hakone grass;non;Plant;n;n;n
;queen of the prairie;non;Plant;n;n;n
;bloodroot;non;Plant;n;n;n
;goat's beard;native;Plant;n;n;n
;rose of sharon;non;Plant;n;n;n
;culver's root;native;Plant;n;n;n
;leafy spurge;non;Plant;n;n;n
;hart's-tongue fern;non;Plant;n;n;n
;lakeshore sedge;native;Plant;n;n;n
;purple marshlocks;non;Plant;n;n;n
;common primrose;non;Plant;n;n;n
;marguerite daisy;non;Plant;n;n;n
;canadian anemone;native;Plant;y;n;n
;brook saxifrage;native;Plant;y;n;n
;red huckleberry;native;Shrub;n;y;n
;Mexican orange;non;Shrub;n;n;n
;Chinese wisteria;non;Shrub;n;n;n
;multiflora rose;non;Shrub;y;n;n
;Pacific rhododendron;native;Shrub;n;n;n
;Japanese skimmia;non;Shrub;n;n;n
;vine maple;native;Shrub;n;n;n
;common boxwood;non;Shrub;n;n;n
;vasevine;non;Shrub;n;n;n
;evergreen candytuft;non;Shrub;n;n;n
;tree peony;non;Shrub;n;n;n
;virginia sweetspire;non;Shrub;n;n;n
;Chinese clematis;non;Shrub;n;n;n
;common myrtle;non;Shrub;n;n;n
;sweet mock-orange;native;Shrub;n;n;n
;western azalea;non;Shrub;n;n;n
;tea-oil camellia;non;Shrub;n;n;n
;buttonwood;non;Shrub;n;n;n
;japanese camellia;non;Shrub;n;n;n
;smooth hydrangea;non;Shrub;n;n;n
M12;pacific bleeding heart;native;Plant;y;n;n
;crinklerroot;non;Plant;n;n;n
;greater masterwort;non;Plant;n;n;n
;woodland strawberry;native;Plant;n;n;n
;spanish bluebell;non;Plant;n;n;n
;smooth hydrangea;non;Shrub;n;n;n
;Pacific Rhododendron;non;Shrub;n;n;n
;Lewis' mock orange;native;Shrub;n;n;n
;Thuja occcidentalis;native;Shrub;n;n;n
M13;siebold's plantain lily;non;plant;n;n;n
;large bindweed;non;plant;n;n;n
;hydrangea;non;Shrub;n;n;n
;common boxwood;non;Shrub;n;n;n
;oriental arborvitae;non;Shrub;n;n;n
M14;Busy Lizzie ;non;Plant;y;n;n
;lady fern;native;Plant;n;n;n
;Common foxglove;non;Plant;y;n;n
;Lenten rose;non;Plant;n;n;n
;cornflower;non;Plant;n;n;n
;Rhubarb;non;Plant;n;n;n
;spearmint;non;Plant;n;n;n
;Rosemint;non;Plant;n;n;n
;creeping jenny;non;Plant;n;n;n
;chives;non;Plant;n;n;n
;sweet william;non;Plant;n;n;n
;strawberry;native;Plant;n;n;n
;raddish;non;Plant;n;n;n
;tomato;non;Plant;n;n;n
;garden nasturtium;non;Plant;n;n;n
;African marigold;non;Plant;y;n;n
;annual honesty;non;Plant;n;n;n
;plantain lily;non;Plant;n;n;n
;common holly lock;non;Plant;n;n;n
;august lily;non;Plant;n;n;n
;grapeleaf anemone;non;Plant;n;n;n
;cabbage;non;Plant;n;n;n
; Lettuce;non;Plant;n;n;n
;creeping buttercup;non;Plant;n;n;n
;ditch lily;non;Plant;n;n;n
;winter creeper;non;Plant;n;n;n
;Japanese meadowsweet;non;Plant;n;n;n
;Asian virginsbower;non;Plant;n;n;n
;Peruvian lily;non;Plant;n;n;n
;western wallflower;native;Plant;n;n;n
;cabbage tree ;non;Plant;n;n;n
;crevice alumroot ;native;Plant;y;n;n
;zonal geranium;non;Plant;y;n;n
;garden petunia;non;Plant;y;n;n
;basil;non;Plant;n;n;n
;Johnny jump up ;non;Plant;y;n;n
;hardy fuchsia;non;Plant;n;n;n
;Sweet alyssum;non;Plant;y;n;n
;Spanish bluebell;non;Plant;y;n;n
;Sticky geranium;native;Plant;y;n;n
;Western sword fern;native;Plant;n;n;n
;Vanhouttei spires;non;Shrub;y;n;n
;China rose ;non;Shrub;n;n;n
;Peony;non;Shrub;n;n;n
;Weeping forsythia;non;Shrub;n;n;n
;Tree peony;non;Shrub;n;n;n
;Rose of sharon;non;Shrub;n;n;n
;Sweet mock orange;native;Shrub;y;n;n
;common ninebark;native;Shrub;y;n;n
;Chinese wisteria;non;Shrub;y;n;n
;Bigleaf hydrangea;non;Shrub;y;n;n
;False spirea;non;Shrub;n;n;n
M21;chives;non;Plant;n;n;n
;creeping buttercup;non;Plant;n;n;n
;wall lettuce;non;Plant;n;n;n
;field horsetail;native;Plant;n;n;n
;bindweed;non;Plant;n;n;n
;ditch lily;non;Plant;n;n;n
;China rose;non;Shrub;n;n;n
;sweat mock orange;native;Shrub;n;n;n
;red raspberry;native;Shrub;n;n;n
;highbush blueberry;native;Shrub;n;n;n
M22;onion;non;Plant;n;n;n
;large bindweed;non;Plant;y;n;n
;english ivy;non;Plant;n;n;n
;lady fern;native;Plant;n;n;n
;yellow corydalis;non;Plant;y;n;n
;siberian bugloss;non;Plant;y;n;n
;english holly;non;Plant;n;n;n
;plantain lily;non;Plant;n;n;n
;China rose;non;Shrub;n;n;n
